ano,mes,tributo,decendio,arrecadacao_bruta,retificacao,compensacao,restituicao,outros,arrecadacao_liquida
2019,5,IR,1º decêndio,2450938810.8,705101.79,-21236820.22,-41855595.79,122520031.61,2511071528.19
2019,8,IR,1º decêndio,2232030395.6,2975016.73,-762291998.05,-32186694.32,98560003.48,1539086723.44
2019,7,IR,1º decêndio,3672859029.8,-2837780.65,-486239120.68,-38209692.02,121981345.15,3267553781.6
2019,9,IR,1º decêndio,2254011062.92,875056.89,54957578.41,-31114279.94,106692325.11,2385421743.39
2019,2,IR,1º decêndio,2023839261.98,10335406.17,393765785.37,-93572686.66,103296060.68,2437663827.54
2019,1,IR,1º decêndio,5635792580.98,,111504665.87,-6439339.11,62824531.47,5803682439.21
2019,3,IR,1º decêndio,1745368004.09,2937731.97,37570661.71,-17228249.59,44403213.64,1813051361.82
2019,6,IR,1º decêndio,8083441399.33,1279393.83,-1678661295.29,-17367199.13,91425493.39,6480117792.13
2019,4,IR,1º decêndio,3133382771.83,1325719.61,-445031500.29,-37703920.3,112094591.38,2764067662.23
2019,10,IR,1º decêndio,2362545422.26,1158988152.19,-180325707.19,-227333716.58,137018226.62,3250892377.3
2019,12,IR,1º decêndio,9408422490.54,-2101552.62,222380492.33,-72105304.33,137393131.72,9693989257.64
2019,11,IR,1º decêndio,3509106272.31,-3108478.51,207826720.13,-11637658.08,97914479.85,3800101335.7
2019,8,IR,2º decêndio,9695133330.16,-1009634.48,-598570392.65,-42169329.93,1019372728.27,10072756701.37
2019,6,IR,2º decêndio,10328259916.16,1667257.34,-821829801.32,-187714329.45,641265037.35,9961648080.08
2019,11,IR,2º decêndio,10328269897.44,-973420.23,-146963960.97,-14004970.34,898309650.04,11064637195.94
2019,5,IR,2º decêndio,10667008624.52,72622522.72,200602708.87,-51606506.69,967794832.87,11856422182.29
2019,7,IR,2º decêndio,10257398091.72,141845.73,1034305457.13,-5605211.92,525044078.42,11811284261.08
2019,12,IR,2º decêndio,14442112098.32,2574587.08,-280446644.42,-245651951.79,1161995427.88,15080583517.07
2019,10,IR,2º decêndio,10654452860.06,4091651.53,-296939359.23,-9522631.62,540469275.66,10892551796.4
2019,2,IR,2º decêndio,9811770404.39,1359326.57,82311428.8,-14685728.83,947567967.73,10828323398.66
2019,9,IR,2º decêndio,10104833106.69,-16591892.01,-612435555.84,-144320825.57,974393207.69,10305878040.96
2019,1,IR,2º decêndio,15469631285.7,10245773080.75,84285203.4,-102838658.28,-6573122759.31,19123728152.26
2019,4,IR,2º decêndio,12569129368.68,-50484131.87,147046870.81,-11985890.65,459375464.8,13113081681.77
2019,3,IR,2º decêndio,11538060802.9,7049544.25,473341722.47,-98682435.25,908282588.31,12828052222.68
2019,1,IR,3º decêndio,30839169440.9,-685075.85,-839059820.64,-727830703.83,906037792.39,30177631632.97
2019,9,IR,3º decêndio,14527630691.69,1649812.6,-645534105.77,-3834845800.46,376760933.37,10425661531.43
2019,8,IR,3º decêndio,19355857062.34,-10466662.58,-1833273690.27,-4082684217.56,376721834.31,13806154326.24
2019,6,IR,3º decêndio,14127851214.77,105131.91,-182272930.35,-5359154563.65,906587587.14,9493116439.82
2019,2,IR,3º decêndio,18218927398.59,-6665528.51,-1088864900.71,-545828285.04,351135873.86,16928704558.19
2019,4,IR,3º decêndio,26251296322.38,-12082962.83,-131853629.4,-647172560.31,804309863.99,26264497033.83
2019,11,IR,3º decêndio,20119543190.8,4674206.93,-1683032333.16,-2236906847.44,550039790.51,16754318007.64
2019,5,IR,3º decêndio,14301951995.81,13157502.0,367015601.98,-626608106.38,403507152.8,14459024146.21
2019,7,IR,3º decêndio,24936111930.29,-604086.24,-968293365.34,-5151484405.38,825999078.97,19641729152.3
2019,10,IR,3º decêndio,22497327365.17,17141277.3,32832917.19,-3587949146.03,851863204.57,19811215618.2
2019,12,IR,3º decêndio,14532441341.95,-724830.55,-717117139.71,-782652601.79,395817411.75,13427764181.65
2019,3,IR,3º decêndio,14218553904.61,22799695.15,455466246.06,-300378152.47,363330886.69,14759772580.04
2019,6,IPI,1º decêndio,919788514.5,-22514.93,22391965.22,-18216014.83,2619413.27,926561363.23
2019,9,IPI,1º decêndio,1108860608.82,66466.11,28746017.89,-25214707.34,38940539.64,1151398925.12
2019,11,IPI,1º decêndio,972364792.03,4320.38,-64199373.95,-8033067.96,3905660.3,904042330.8
2019,5,IPI,1º decêndio,957958891.62,417020.76,-27378913.84,-1395523.53,4679392.22,934280867.23
2019,4,IPI,1º decêndio,1041004094.9,9840950.81,-32002781.62,-5518746.28,3002599.21,1016326117.02
2019,12,IPI,1º decêndio,1096307551.02,242936.7,-78203298.39,-2857528.59,5136784.23,1020626444.97
2019,2,IPI,1º decêndio,846117580.21,1832646.16,-81701322.01,-21654.92,2969183.4,769196432.84
2019,10,IPI,1º decêndio,1188059306.35,32036255.93,-69236385.2,-7463168.7,4509070.07,1147905078.45
2019,7,IPI,1º decêndio,1027664970.95,679327.81,143610924.02,-6056185.58,5215168.92,1171114206.12
2019,8,IPI,1º decêndio,953668899.26,-167528.51,-54281295.04,-7387093.41,3231523.68,895064505.98
2019,1,IPI,1º decêndio,1184376191.13,,-22835343.52,-445212.05,3899508.36,1164995143.92
2019,3,IPI,1º decêndio,792597698.74,1038845.23,5999805.32,-5460343.68,2753363.85,796929369.46
2019,1,IPI,2º decêndio,505362810.07,1508551632.45,-91511158.02,-7933945.05,-1923033857.43,-8564517.98
2019,8,IPI,2º decêndio,653785193.63,40473.67,-29682260.66,-5198597.78,81802327.86,700747136.72
2019,12,IPI,2º decêndio,1308890309.33,732040.2,-21313917.2,-16729344.79,96744099.44,1368323186.98
2019,5,IPI,2º decêndio,542667314.97,177914.99,-62819916.65,-7638177.03,73273717.4,545660853.68
2019,2,IPI,2º decêndio,636136421.98,-111724.14,-59915844.65,-4456015.8,50000414.64,621653252.03
2019,7,IPI,2º decêndio,575968087.47,-19663.43,-91301585.61,-10682944.12,15983511.5,489947405.81
2019,6,IPI,2º decêndio,665664196.84,-97327.4,-47782797.53,-10362669.65,28589034.59,636010436.85
2019,9,IPI,2º decêndio,715484592.36,1026570.67,63459448.55,-12922295.04,77521178.64,844569495.18
2019,3,IPI,2º decêndio,725018802.99,159277.75,-71946973.32,-7996657.92,68133677.33,713368126.83
2019,11,IPI,2º decêndio,657015174.75,17607007.74,-49716646.11,-3611615.99,67823210.74,689117131.13
2019,4,IPI,2º decêndio,513245152.59,-426560.31,-147563736.81,-78615193.05,12075368.27,298715030.69
2019,10,IPI,2º decêndio,505982029.7,13647.19,-188985823.22,-93043.14,15645883.56,332562694.09
2019,6,IPI,3º decêndio,2864006603.58,-26728.2,-159590307.72,-10430691.46,139094076.33,2833052952.53
2019,2,IPI,3º decêndio,2671755120.04,-162355.67,41362110.7,-15684509.87,56696001.28,2753966366.48
2019,8,IPI,3º decêndio,2855974350.63,276475.39,75771839.33,-87638418.79,62897203.74,2907281450.3
2019,4,IPI,3º decêndio,3026504178.72,-35507.02,-336893922.12,-53961596.89,117627075.94,2753240228.63
2019,5,IPI,3º decêndio,3003874421.89,347933.65,-78074575.11,-112278348.31,62966833.37,2876836265.49
2019,9,IPI,3º decêndio,2840265411.5,-428458.84,2673532.06,-51217441.04,67559394.11,2858852437.79
2019,12,IPI,3º decêndio,2299742945.06,0.0,-161447451.0,-14973230.48,50159662.25,2173481925.83
2019,7,IPI,3º decêndio,2811106330.75,8502308.29,-466142097.35,-45182099.08,118175838.79,2426460281.4
2019,3,IPI,3º decêndio,2989251642.54,210961.81,-44879875.93,-35369781.66,98905350.25,3008118297.01
2019,1,IPI,3º decêndio,3124520357.2,23446.58,-176542912.08,-42858973.78,127922587.68,3033064505.6
2019,10,IPI,3º decêndio,3219142721.46,-4093619.73,-323076673.73,-54659736.95,126444271.47,2963756962.52
2019,11,IPI,3º decêndio,3217714771.37,-1973349.64,-281659862.1,-47847397.81,81050642.08,2967284803.9
2022,12,IR,1º decêndio,18361339543.36,-46738320.34,1279977375.21,-70404109.41,41802417.78,19565976906.6
2022,4,IR,1º decêndio,4468306375.07,1347620.9,412876114.26,-174052826.65,51067370.63,4759544654.21
2022,2,IR,1º decêndio,4083771367.6,8537448.08,970884936.0,-182060666.31,51137724.31,4932270809.68
2022,5,IR,1º decêndio,3831088274.08,4289510.18,1136723881.97,-50441420.78,65207533.65,4986867779.1
2022,3,IR,1º decêndio,3790300230.0,35042512.2,-145780948.6,-12068064.51,53414652.95,3720908382.04
2022,11,IR,1º decêndio,4977835734.84,-466793.53,4569456926.6,-101008582.22,67598086.65,9513415372.34
2022,6,IR,1º decêndio,14798554335.81,5088888.26,828409731.65,-15004103.85,69169062.6,15686217914.47
2022,10,IR,1º decêndio,5255103391.08,254036877.31,178885022.84,-28728539.45,-11090488.27,5648206263.51
2022,8,IR,1º decêndio,4314016903.84,-27824891.75,972059079.33,-395449577.63,52049611.45,4914851125.24
2022,9,IR,1º decêndio,4643624081.05,1444789.32,-243883340.7,-69494409.88,53666729.74,4385357849.53
2022,7,IR,1º decêndio,5118007091.26,6956363.43,-5394876.68,-1055073075.31,53009047.91,4117504550.61
2022,1,IR,1º decêndio,5797483716.31,-3947483.88,51004475.66,-20958350.61,15318570.84,5838900928.32
2022,3,IR,2º decêndio,16765383009.97,8174119.84,-85436084.92,-28721467.68,411040460.37,17070440037.58
2022,5,IR,2º decêndio,17725545092.03,1028094.42,-13857527.4,-43535992.11,516089244.86,18185268911.8
2022,4,IR,2º decêndio,17970889699.93,-1520681.57,138874990.62,-67495659.99,588560523.73,18629308872.72
2022,8,IR,2º decêndio,15328869836.56,23577812.25,-1497244829.46,-13713648.32,484087632.78,14325576803.81
2022,6,IR,2º decêndio,15167106985.64,1390484.4,-263110523.02,-13616261.02,534816110.16,15426586796.16
2022,1,IR,2º decêndio,20498197565.28,-10520793.66,-248408192.1,-18342935.29,613371073.65,20834296717.88
2022,7,IR,2º decêndio,15893029071.0,-4300656.78,-245706780.57,-37208212.59,551319034.84,16157132455.9
2022,9,IR,2º decêndio,15687318109.2,2088091.78,-1151621569.73,-66580761.75,591683873.19,15062887742.69
2022,11,IR,2º decêndio,15161764412.68,4036179.16,-315857056.56,-183538228.07,466328193.82,15132733501.03
2022,12,IR,2º decêndio,17217128447.23,-6906456.18,-247513809.64,-67639708.13,625481548.21,17520550021.49
2022,10,IR,2º decêndio,18848750961.5,35427972.22,-694848694.16,-38049287.84,534291255.98,18685572207.7
2022,2,IR,2º decêndio,13818792741.62,3462332.53,-88437975.67,-23563225.29,451141234.37,14161395107.56
2022,11,IR,3º decêndio,31201401222.61,-7607873.43,-2250020247.72,-1612151313.09,877614506.95,28209236295.32
2022,1,IR,3º decêndio,57733002102.03,1990771.59,197058418.06,-611093138.1,125155503.26,57446113656.84
2022,8,IR,3º decêndio,32725188049.12,-38377449.84,-659162031.95,-7020745444.62,233688788.44,25240591911.15
2022,3,IR,3º decêndio,29880669065.39,310067.86,-447683725.27,-445992625.07,222220509.48,29209523292.39
2022,2,IR,3º decêndio,22788941760.84,647445.61,-48847005.99,-220207474.14,169742905.05,22690277631.37
2022,4,IR,3º decêndio,38612588328.92,3420044.22,318810511.54,-429549818.84,542937271.27,39048206337.11
2022,9,IR,3º decêndio,27131565302.31,-94653720.95,-1531952120.13,-2675410565.9,151967424.62,22981516319.95
2022,7,IR,3º decêndio,42944039547.04,-5528108.15,240431675.37,-6450943104.65,137200180.67,36865200190.28
2022,10,IR,3º decêndio,42782414394.58,28739039.05,-4113430596.04,-1190424902.87,118690086.25,37625988020.97
2022,6,IR,3º decêndio,33785925748.13,2740605.11,62999878.63,-6560912607.77,151291348.95,27442044973.05
2022,12,IR,3º decêndio,30118612970.53,11260903.71,-1291478915.89,-3036278429.23,231685027.33,26033801556.45
2022,5,IR,3º decêndio,32178278118.08,-26295816.05,-357948868.09,-6440674463.12,139026589.02,25492385559.84
2022,5,IPI,1º decêndio,1146737211.11,-64409.77,-358909947.76,-6999409.16,249241.69,781012686.11
2022,10,IPI,1º decêndio,1312453766.26,1232661.85,35897911.93,-4402069.85,-22970210.82,1322212059.37
2022,6,IPI,1º decêndio,1231681637.43,-115522.5,118543586.31,-9903325.81,407422.2,1340613797.63
2022,12,IPI,1º decêndio,1151933796.45,-14466034.54,-91308742.78,-7451159.8,-146494.95,1038561364.38
2022,1,IPI,1º decêndio,1612567638.77,168105.57,160849724.69,-3811793.19,280762.76,1770054438.6
2022,2,IPI,1º decêndio,1477952654.3,5999885.94,-272442140.71,-50429825.37,5049789.2,1166130363.36
2022,9,IPI,1º decêndio,1141206440.24,-90184.06,-46252472.88,-596748.59,236549.02,1094503583.73
2022,7,IPI,1º decêndio,1339579434.93,-770730.52,-174816928.23,-2589654.04,591522.14,1161993644.28
2022,3,IPI,1º decêndio,1306455589.8,-261929.4,86934161.2,-1157572.96,570880.59,1392541129.23
2022,8,IPI,1º decêndio,1246984688.58,61822.66,-1013430545.0,-1560977.01,426987.1,232481976.33
2022,11,IPI,1º decêndio,1543122333.19,206627.99,-194252121.77,-1103349074.77,388393.62,246116158.26
2022,4,IPI,1º decêndio,1071895782.58,14506.95,73220097.66,-3526289.63,-20884362.84,1120719734.72
2022,7,IPI,2º decêndio,995216115.5,27353.54,-300903465.7,-68896809.72,2375939.04,627819132.66
2022,11,IPI,2º decêndio,636572517.24,161110.84,-66311105.61,5918090.43,-774378.72,575566234.18
2022,12,IPI,2º decêndio,1119838324.29,2291226.83,-149307855.17,-829643.47,621948.39,972614000.87
2022,4,IPI,2º decêndio,1122004938.39,-71388.65,-106745940.51,-9875748.95,25418991.36,1030730851.64
2022,5,IPI,2º decêndio,821535654.96,-253432.89,-279259549.56,-91878577.18,710976.79,450855072.12
2022,8,IPI,2º decêndio,767596745.55,-4108177.94,322045944.16,-5322440.58,491571.31,1080703642.5
2022,6,IPI,2º decêndio,634142993.32,20611.8,51185855.14,-3196229.15,339459.42,682492690.53
2022,3,IPI,2º decêndio,580397711.6,2358480.32,-149423246.86,-11166586.07,321531.32,422487890.31
2022,9,IPI,2º decêndio,1017812304.13,2806496.92,16858087.51,-32667616.95,551614.59,1005360886.2
2022,1,IPI,2º decêndio,1184908031.69,2304372.48,-966468183.95,-7090570.16,1030618.7,214684268.76
2022,2,IPI,2º decêndio,788084639.21,-2638061.24,-284906993.19,-2346275.94,-65848.16,498127460.68
2022,10,IPI,2º decêndio,1079078121.67,15880883.03,-403978403.88,-29857432.79,-8286123.42,652837044.61
2022,2,IPI,3º decêndio,3320417629.87,-599233.8,1185872086.49,-69999394.08,30298710.88,4465989799.36
2022,8,IPI,3º decêndio,3070021849.73,1184098.9,56759349.77,-67801656.0,29728935.25,3089892577.65
2022,4,IPI,3º decêndio,2593276447.16,282634.22,-423398014.52,-37888318.62,31950179.32,2164222927.56
2022,1,IPI,3º decêndio,3942071958.57,-317362.46,-66216550.93,-25839039.96,30252884.14,3879951889.36
2022,6,IPI,3º decêndio,3056235761.0,-158195.19,172541989.6,-107381309.74,27825642.49,3149063888.16
2022,9,IPI,3º decêndio,3339566070.26,-120911.26,63554013.56,-110056768.88,28598176.96,3321540580.64
2022,5,IPI,3º decêndio,2816172332.27,-83718.48,52534241.42,-129870199.87,29646011.2,2768398666.54
2022,11,IPI,3º decêndio,3253603347.78,-115364.23,262992131.67,-91991775.56,36412479.55,3460900819.21
2022,12,IPI,3º decêndio,3069492927.13,-33316.23,-137167154.31,-93604921.2,-13377007.59,2825310527.8
2022,10,IPI,3º decêndio,3235367999.82,3382104.25,-176994010.74,-55480755.18,23467035.42,3029742373.57
2022,3,IPI,3º decêndio,3648241207.85,-242951.47,620756179.98,-61818992.56,29592289.36,4236527733.16
2022,7,IPI,3º decêndio,2938014808.92,119785.11,-214096752.99,-131784112.23,28522750.07,2620776478.88
2020,1,IR,1º decêndio,5145827478.41,-2841624.65,476559459.1,-35211772.38,67931887.95,5652265428.43
2020,1,IR,2º decêndio,15940523886.54,-1043437.29,-415207432.81,-4712860.38,1140198515.65,16659758671.71
2020,1,IR,3º decêndio,39006914607.15,-28398712.93,-637200168.23,-958587514.06,456732029.01,37839460240.94
2020,2,IR,2º decêndio,11084116193.26,2865747.81,-301959369.64,-37476145.57,997568278.25,11745114704.11
2020,2,IR,3º decêndio,14845870341.86,2542091.66,25663063.97,-386510668.77,338476842.6,14826041671.32
2020,2,IR,1º decêndio,2496042000.01,4926757.65,1061681815.5,-155391789.49,76561008.74,3483819792.41
2020,3,IR,2º decêndio,12204676560.33,-18419290.33,-76414675.08,-19625305.49,884142768.79,12974360058.22
2020,3,IR,1º decêndio,1882853192.32,-7850738.85,-145431064.73,-41826199.19,106382518.99,1794127708.54
2020,3,IR,3º decêndio,15526647926.2,404121.52,-2607023170.96,-340220021.48,297040259.29,12876849114.57
2020,4,IR,2º decêndio,12646119488.85,-55997776.25,315568838.73,-17120801.54,574519114.95,13463088864.74
2020,4,IR,1º decêndio,2518469833.99,377928250.06,17166943.45,-5777292.96,86005100.31,2993792834.85
2020,4,IR,3º decêndio,19548654142.13,25448606.45,-2755575448.95,-364651513.41,337706870.6,16791582656.82
2020,5,IR,1º decêndio,2127744049.17,624392.63,1301880258.26,-16843883.82,72200933.08,3485605749.32
2020,5,IR,3º decêndio,12183539246.93,1685129.65,-265432986.6,-2683816541.57,281468079.91,9517442928.32
2020,5,IR,2º decêndio,10002727583.03,28373868.23,54374231.32,-107634897.86,559892219.51,10537733004.23
2020,6,IR,3º decêndio,18627403288.2,-1038920.09,-142493355.8,-6012408907.56,384839597.74,12856301702.49
2020,6,IR,2º decêndio,9409578224.2,1947784.51,-40421223.04,-60079413.83,495430101.74,9806455473.58
2020,6,IR,1º decêndio,5383460341.31,-2526837.24,-54999897.35,-21342649.56,157580721.62,5462171678.78
2020,7,IR,1º decêndio,2851996373.49,-143184.78,-857537312.63,-47462323.61,118918849.46,2065772401.93
2020,7,IR,2º decêndio,9631543135.26,84710.11,-76359856.91,-665558612.35,1052497752.31,9942207128.42
2020,7,IR,3º decêndio,22369956457.3,-1460090.81,-2995973258.94,-5843789949.35,357744466.47,13886477624.67
2020,8,IR,3º decêndio,16610701075.43,11178942.69,-4170259726.84,-6061960185.66,425709433.16,6815369538.78
2020,8,IR,2º decêndio,9577992210.57,-4700664.64,-853738021.69,-81116589.47,1161848527.1,9800285461.87
2020,8,IR,1º decêndio,2368578948.37,7474999.86,66053190.05,-9455505.52,94887428.07,2527539060.83
2020,9,IR,2º decêndio,10145933994.0,-194395.96,-519830095.69,-44111630.14,580844188.05,10162642060.26
2020,9,IR,1º decêndio,2432781523.04,-385718.29,-16000341.42,-14978186.99,119133864.15,2520551140.49
2020,9,IR,3º decêndio,17935629956.4,-1423614.11,-1594190706.84,-4446348665.78,975821837.16,12869488806.83
2020,10,IR,2º decêndio,11442386182.13,-3777930.61,-724904565.35,-30285039.04,1219012186.15,11902430833.28
2020,10,IR,3º decêndio,26659874784.68,-6623836.88,-2339438666.28,-985499705.7,469622001.6,23797934577.42
2020,10,IR,1º decêndio,3067706218.85,2352293.87,-640374312.0,-47332930.21,118109338.36,2500460608.87
2020,11,IR,3º decêndio,21396667765.78,6718342.27,-1477732129.44,-532686155.98,525448748.26,19918416570.89
2020,11,IR,2º decêndio,10382527482.03,1522957.16,-987588608.12,-55714054.11,1144507559.45,10485255336.41
2020,11,IR,1º decêndio,2617062085.97,1683908.92,536777531.35,-40394384.9,99490873.87,3214620015.21
2020,12,IR,3º decêndio,20556434957.64,500703.66,-1165916751.33,-668469751.08,1134450098.61,19856999257.5
2020,12,IR,1º decêndio,6806216904.04,4952475.42,-367587022.7,-150827267.63,154400701.73,6447155790.86
2020,12,IR,2º decêndio,13721432002.44,-546641.76,-1486189055.42,-47875541.62,725283987.69,12912104751.33
2020,1,IPI,1º decêndio,1170011481.31,124655.41,-46785543.32,-3325.39,3333928.16,1126681196.17
2020,1,IPI,2º decêndio,557461150.13,-58288.85,-6798747.67,-320792.51,75633600.51,625916921.61
2020,1,IPI,3º decêndio,2914918589.13,93163.6,-527854391.25,-78204314.4,65182393.78,2374135440.86
2020,2,IPI,3º decêndio,2123820514.33,-74450.57,-33096007.99,-27487960.94,56427208.04,2119589302.87
2020,2,IPI,2º decêndio,1042063192.14,250889.47,-93577692.72,-25194216.36,67097638.79,990639811.32
2020,2,IPI,1º decêndio,995478985.36,-2349244.24,-109830869.09,-3216302.52,2156641.02,882239210.53
2020,3,IPI,1º decêndio,1194514393.79,53338.96,-86890115.01,-8737788.41,1156646.35,1100096475.68
2020,3,IPI,2º decêndio,720304852.21,372246.91,-74854220.33,-7992881.57,61860772.69,699690769.91
2020,3,IPI,3º decêndio,2275537081.67,-94821.59,-96260627.31,-10485145.2,31700787.6,2200397275.17
2020,4,IPI,1º decêndio,1039917390.66,-13616307.9,-56161039.57,-32378586.29,2249822.72,940011279.62
2020,4,IPI,3º decêndio,1988586365.53,-649726.16,289634196.08,-23285829.6,40444171.36,2294729177.21
2020,4,IPI,2º decêndio,511040581.65,-36544.27,-137858900.2,-8575544.98,12338060.73,376907652.93
2020,5,IPI,2º decêndio,795393690.59,69436.25,-138985743.33,-8134220.27,16043148.92,664386312.16
2020,5,IPI,3º decêndio,1602755248.92,-773.31,159252223.85,-24967885.86,32003555.55,1769042369.15
2020,5,IPI,1º decêndio,803578050.57,-93971.2,-256743090.1,-547932.76,1677051.82,547870108.33
2020,6,IPI,2º decêndio,478716425.74,-10390.39,-32016201.68,-3158133.66,12768838.13,456300538.14
2020,6,IPI,1º decêndio,953090313.58,-860521.34,-50533034.38,-4592612.42,31356201.53,928460346.97
2020,6,IPI,3º decêndio,2083698591.82,14479.83,22436849.39,-26862375.8,47169066.83,2126456612.07
2020,7,IPI,1º decêndio,1112099558.19,-25203776.84,31857005.65,-15853384.44,3921046.09,1106820448.65
2020,7,IPI,3º decêndio,2504365016.42,-1624890.06,-5361893.12,-15190564.53,45943601.5,2528131270.21
2020,7,IPI,2º decêndio,539371420.63,500808.61,-44973413.05,-31395495.31,91816133.68,555319454.56
2020,8,IPI,1º decêndio,1078025007.35,-1277680.79,-151250250.33,-10250226.46,4202969.84,919449819.61
2020,8,IPI,2º decêndio,783053911.93,-452824.37,58276008.91,-4985469.16,98101245.16,933992872.47
